
variable Thigh equal 3285+1000
variable Tlow  equal 3285-1500

units metal
boundary p p p
atom_style atomic

read_data ./a15.data
Reading data file ...
  orthogonal box = (0 0 0) to (58.745 58.745 54.226)
  3 by 4 by 2 MPI processor grid
  reading atoms ...
  16224 atoms
  read_data CPU = 0.134 seconds
replicate 3 1 1
Replication is creating a 3x1x1 = 3 times larger system...
  orthogonal box = (0 0 0) to (176.235 58.745 54.226)
  6 by 2 by 2 MPI processor grid
  48672 atoms
  replicate CPU = 0.181 seconds

variable xlo equal xlo+lx/3
variable xhi equal xhi-lx/3
region solid block ${xlo} ${xhi} INF INF INF INF units box
region solid block 58.745 ${xhi} INF INF INF INF units box
region solid block 58.745 117.49 INF INF INF INF units box
group solid region solid
16692 atoms in group solid
group liquid subtract all solid
31980 atoms in group liquid
set group solid type 2
Setting atom values ...
  16692 settings made for type
write_dump all atom dump.init.${namestr}.atom
write_dump all atom dump.init.T2750_n1_A15.atom
WARNING: Calling write_dump before a full system init. (../write_dump.cpp:65)

timestep 0.002
variable   Tdamp   equal  dt*100
variable   Pdamp   equal  dt*1000
variable   P       equal  0.0

#------------setting potential---------------
pair_style      eam/alloy
pair_coeff      * * ../Ta.lammps.eam Ta Ta
#-------------potential end------------------

neighbor 2.0 bin
neigh_modify delay 10 every 1 check yes

velocity all create ${Tlow} $n mom yes dist gaussian units box
velocity all create 1785 $n mom yes dist gaussian units box
velocity all create 1785 1 mom yes dist gaussian units box
thermo 100
thermo_style custom step temp press atoms vol pe etotal

fix mom all momentum 1 linear 1 1 1 rescale

fix 1 all npt temp ${Tlow} ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 2
run 50000
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 45 15 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.941 | 4.037 | 4.323 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
    305400   2754.5569     -347.42518          48672   958750.62     -365872.41     -348542.89    
    305500   2748.8457     -124.73599          48672   958656.03     -365852.62     -348559.03    
    305600   2737.6207      604.8997           48672   958419.51     -365785.38     -348562.4     
    305700   2750.8938     -37.315016          48672   958686.34     -365886.08     -348579.6     
    305800   2748.6844     -329.21275          48672   958927.38     -365890.37     -348597.79    
    305900   2738.3258     -163.81501          48672   958788.27     -365829.8      -348602.39    
    306000   2752.2888      321.512            48672   958439.23     -365887.82     -348572.56    
    306100   2743.9892      350.89099          48672   958398.41     -365829.99     -348566.95    
    306200   2742.4406     -118.82565          48672   958786.11     -365793.4      -348540.1     
    306300   2748.5018     -468.90717          48672   958943.77     -365777.86     -348486.43    
    306400   2756.0355      742.06476          48672   958609.69     -365788.53     -348449.7     
    306500   2742.748       149.81027          48672   958753.69     -365718.66     -348463.42    
    306600   2760.8791     -349.03028          48672   958947.87     -365845.71     -348476.41    
    306700   2745.0286     -148.55139          48672   958743.9      -365786.5      -348516.92    
    306800   2748.1182      579.82474          48672   958382.48     -365835.27     -348546.25    
    306900   2739.1088      13.620726          48672   958662.02     -365822.15     -348589.81    
    307000   2737.8355     -431.03312          48672   958890.33     -365785.29     -348560.97    
    307100   2745.8376      419.60971          48672   958511.53     -365741.51     -348466.84    
    307200   2737.475       967.19583          48672   958425.16     -365622.64     -348400.58    
    307300   2763.2855     -1081.5055          48672   959108.95     -365782.59     -348398.15    
    307400   2746.4655      94.414091          48672   958841.2      -365752.39     -348473.77    
    307500   2744.6653      942.57315          48672   958436.15     -365796.36     -348529.06    
    307600   2748.8713     -235.38744          48672   958866.88     -365857.32     -348563.56    
    307700   2740.4647     -232.33751          48672   958959.76     -365802.06     -348561.19    
    307800   2746.892       620.14583          48672   958274.34     -365817.06     -348535.75    
    307900   2749.6557      656.99976          48672   958121.59     -365812.65     -348513.96    
    308000   2742.6893     -456.54728          48672   958948.01     -365775.05     -348520.19    
    308100   2749.4161     -1073.4894          48672   959109.03     -365830.19     -348533.01    
    308200   2768.2685      912.29521          48672   957997.36     -365964.85     -348549.06    
    308300   2743.7019      900.21473          48672   958085.16     -365855.71     -348594.47    
    308400   2740.3787     -1010.6973          48672   959236.4      -365876.22     -348635.89    
    308500   2738.8273     -530.73351          48672   958934.33     -365853.85     -348623.29    
    308600   2753.2282      1529.7375          48672   957600.07     -365869.27     -348548.11    
    308700   2741.1383      1300.7621          48672   958075.2      -365774.5      -348529.4     
    308800   2744.935      -2367.8249          48672   959884.2      -365796.15     -348527.16    
    308900   2746.4167     -827.6457           48672   959042.17     -365833.56     -348555.25    
    309000   2765.2117      2291.9764          48672   957049.59     -366025.07     -348628.52    
    309100   2750.9416      930.16523          48672   957849.87     -366043.81     -348737.03    
    309200   2732.4711     -2094.2671          48672   959657.06     -365945.75     -348755.17    
    309300   2749.7155     -752.48301          48672   958736.15     -365969.29     -348670.22    
    309400   2764.8305      2213.8504          48672   957084.74     -365966.08     -348571.92    
    309500   2753.6332      694.46349          48672   958130.92     -365891.64     -348567.92    
    309600   2756.6172     -1829.9018          48672   959697.96     -365959.45     -348616.96    
    309700   2750.9105     -706.00293          48672   958952.92     -365947.73     -348641.15    
    309800   2734.432       2060.5935          48672   957554.54     -365840.62     -348637.7     
    309900   2733.9225      418.36153          48672   958210.51     -365827.54     -348627.83    
    310000   2750.548      -1049.3258          48672   959231.81     -365878.68     -348574.38    
Loop time of 35.9078 on 24 procs for 10000 steps with 48672 atoms

Performance: 48.123 ns/day, 0.499 hours/ns, 278.491 timesteps/s, 13.555 Matom-step/s
99.8% CPU use with 24 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 29.887     | 30.849     | 31.5       |   9.6 | 85.91
Neigh   | 1.2134     | 1.273      | 1.3021     |   2.5 |  3.55
Comm    | 1.8021     | 2.3235     | 3.5276     |  32.8 |  6.47
Output  | 0.0032458  | 0.0041801  | 0.025014   |   6.7 |  0.01
Modify  | 1.1444     | 1.36       | 1.7666     |  16.4 |  3.79
Other   |            | 0.09853    |            |       |  0.27

Nlocal:           2028 ave        2047 max        2000 min
Histogram: 1 1 1 1 2 7 2 3 4 2
Nghost:        4169.25 ave        4323 max        3984 min
Histogram: 6 2 0 0 0 5 3 0 0 8
Neighs:         106755 ave      108841 max      105230 min
Histogram: 1 5 1 5 5 3 0 1 1 2

Total # of neighbors = 2562119
Ave neighs/atom = 52.640512
Neighbor list builds = 367
Dangerous builds = 0
unfix 1

fix 1 solid npt temp ${Tm} ${Tm} ${Tdamp} iso $P $P ${Pdamp}
fix 1 solid npt temp 2750 ${Tm} ${Tdamp} iso $P $P ${Pdamp}
fix 1 solid npt temp 2750 2750 ${Tdamp} iso $P $P ${Pdamp}
fix 1 solid npt temp 2750 2750 0.2 iso $P $P ${Pdamp}
fix 1 solid npt temp 2750 2750 0.2 iso 0 $P ${Pdamp}
fix 1 solid npt temp 2750 2750 0.2 iso 0 0 ${Pdamp}
fix 1 solid npt temp 2750 2750 0.2 iso 0 0 2
run 10000
Per MPI rank memory allocation (min/avg/max) = 3.949 | 4.044 | 4.33 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
    310000   2750.548      -1049.3258          48672   959231.81     -365878.68     -348574.38    
    310100   2750.1948      21.474816          48672   958626.16     -365880.53     -348578.45    
    310200   2745.8801      1110.8083          48672   958082.51     -365844.84     -348569.91    
    310300   2757.1006     -172.3175           48672   958820.55     -365875.71     -348530.18    
    310400   2752.2514     -1081.6154          48672   959329.87     -365824.86     -348509.84    
    310500   2755.7106      311.51171          48672   958563.31     -365849.59     -348512.81    
    310600   2751.2029      995.96474          48672   958148.47     -365838.34     -348529.91    
    310700   2750.5911     -319.90669          48672   958881.4      -365866.72     -348562.15    
    310800   2752.6827     -980.82042          48672   959210.6      -365892.64     -348574.9     
    310900   2751.3076      528.94034          48672   958392.3      -365902.89     -348593.8     
    311000   2747.2087      913.21359          48672   958154.02     -365892.65     -348609.36    
    311100   2746.5391     -638.94676          48672   958997.67     -365911.89     -348632.8     
    311200   2745.4854     -774.83994          48672   959102.99     -365924.47     -348652.01    
    311300   2745.9922      669.04076          48672   958245.76     -365932.28     -348656.64    
    311400   2741.7407      794.41086          48672   958223.84     -365887.2      -348638.3     
    311500   2745.5337     -865.42882          48672   959151.84     -365869.58     -348596.82    
    311600   2751.9009     -821.49593          48672   959120.82     -365901.98     -348589.17    
    311700   2748.3033      1007.308           48672   958125.01     -365879.64     -348589.46    
    311800   2753.0329      761.50177          48672   958287.63     -365891.82     -348571.88    
    311900   2751.7046     -1256.1043          48672   959435.62     -365851.8      -348540.22    
    312000   2752.6459     -742.03125          48672   959116.35     -365841.27     -348523.76    
    312100   2748.7528      1694.3424          48672   957839.69     -365806.28     -348513.27    
    312200   2757.7317      473.87562          48672   958473.78     -365815.65     -348466.15    
    312300   2756.3499     -1854.2243          48672   959840.77     -365784.76     -348443.96    
    312400   2758.717      -332.1022           48672   958937.36     -365822.46     -348466.76    
    312500   2754.5739      2271.7134          48672   957512.14     -365832.56     -348502.93    
    312600   2753.2789      9.0262547          48672   958711.89     -365832.66     -348511.18    
    312700   2752.3952     -2341.0287          48672   960036.06     -365826.52     -348510.6     
    312800   2751.3536      231.92636          48672   958580.93     -365849.36     -348539.99    
    312900   2745.3067      2319.4017          48672   957411.73     -365839.55     -348568.22    
    313000   2749.9856     -566.58597          48672   959015.06     -365870.82     -348570.06    
    313100   2749.6951     -2133.4547          48672   959912.03     -365864.27     -348565.33    
    313200   2747.3583      753.73325          48672   958273.87     -365865        -348580.76    
    313300   2749.4495      1820.1988          48672   957680.86     -365880.99     -348583.59    
    313400   2750.3287     -846.21491          48672   959204        -365869.12     -348566.19    
    313500   2754.5898     -1324.2113          48672   959512.3      -365878.54     -348548.81    
    313600   2752.6545      923.29446          48672   958280.82     -365853.14     -348535.58    
    313700   2758.6024      1003.1996          48672   958197.46     -365873.32     -348518.35    
    313800   2750.1059     -789.79142          48672   959210.18     -365803.88     -348502.36    
    313900   2758.8148     -784.93542          48672   959187.69     -365857.55     -348501.24    
    314000   2750.6909      750.97073          48672   958304.4      -365831.79     -348526.59    
    314100   2754.355       560.73164          48672   958399        -365880.49     -348552.24    
    314200   2752.9993     -776.80072          48672   959147.02     -365886.81     -348567.08    
    314300   2751.523      -366.77225          48672   958910.84     -365892.66     -348582.23    
    314400   2747.4237      723.4807           48672   958258.38     -365881.47     -348596.82    
    314500   2746.5175      244.50233          48672   958544.26     -365901.21     -348622.26    
    314600   2747.9034     -732.07876          48672   959088.77     -365933.58     -348645.92    
    314700   2738.88       -172.35236          48672   958720.63     -365882.13     -348651.23    
    314800   2744.9074      753.06407          48672   958231.2      -365902.62     -348633.8     
    314900   2744.678      -55.007652          48672   958705.43     -365865.63     -348598.26    
    315000   2748.9946     -742.92096          48672   959122.5      -365878.97     -348584.44    
    315100   2750.0377      81.136018          48672   958648.88     -365882.61     -348581.51    
    315200   2750.4158      771.32873          48672   958295.73     -365873.84     -348570.36    
    315300   2751.4557     -210.74595          48672   958842.63     -365843.4      -348533.39    
